========================================================================
Tier-1 Parameter Sweep — tune_tier1_smoothing.py
========================================================================

Loading model...
Baseline total switches/min (raw argmax, all clips summed): 788.75
  (Only 1 clip flickery: test_14_51.avi at 35.56/min)
Measured inference FPS: 24.28
min_dwell_frames sweep: [4, 6, 8, 10, 12, 14, 16]
  → 150ms @ 24.3fps = 3.6 frames
  → 500ms @ 24.3fps = 12.1 frames

Manual annotations loaded for 5 clips: ['20190726T095643_0.avi', 'test_10_80.avi', 'test_11_14.avi', 'test_12_79.avi', 'test_13_70.avi']

Total clips to sweep over: 46
  Running inference on: Brain_Trans_cerebellum_clip01.mp4
  Running inference on: Brain_Trans_cerebellum_clip02.mp4
  Running inference on: Brain_Trans_thalamic_clip01.mp4
  Running inference on: Brain_Trans_thalamic_clip02.mp4
  Running inference on: Brain_Trans_ventricular_clip01.mp4
  Running inference on: Brain_Trans_ventricular_clip02.mp4
  Running inference on: Fetal_abdomen_clip01.mp4
  Running inference on: Fetal_abdomen_clip02.mp4
  Running inference on: Fetal_femur_clip01.mp4
  Running inference on: Fetal_femur_clip02.mp4
  Running inference on: Fetal_thorax_clip01.mp4
  Running inference on: Fetal_thorax_clip02.mp4
  Running inference on: Maternal_cervix_clip01.mp4
  Running inference on: Maternal_cervix_clip02.mp4
  Running inference on: Other_clip01.mp4
  Running inference on: Other_clip02.mp4
  Running inference on: 20190726T095643_0.avi
  Running inference on: 20190830T115644__B_产科_tmp_0.avi
  Running inference on: 20190906T105145__B_产科_0.avi
  Running inference on: 20190906T105237__B_产科_tmp_0.avi
  Running inference on: 20190909T155747__B_产科_0.avi
  Running inference on: 20190909T155747__B_产科_1.avi
  Running inference on: 20190909T155747I1__20190909T155747I1.avi
  Running inference on: 20190909T155747I5__20190909T155747I5.avi
  Running inference on: 20190909T155747I9__20190909T155747I9.avi
  Running inference on: 20190909T161453__B_产科_0.avi
  Running inference on: test_10_80.avi
  Running inference on: test_11_14.avi
  Running inference on: test_12_79.avi
  Running inference on: test_13_70.avi
  Running inference on: test_14_51.avi
  Running inference on: test_15_67.avi
  Running inference on: test_16_79.avi
  Running inference on: test_17_45.avi
  Running inference on: test_18_79.avi
  Running inference on: test_19_24.avi
  Running inference on: 202012132137152159400I1.avi
  Running inference on: 202101071849301901010I3.avi
  Running inference on: 202101071849301901010I4.avi
  Running inference on: 202101141947512000310I1.avi
  Running inference on: 202101141947512000310I2.avi
  Running inference on: 202101141947512000310I3.avi
  Running inference on: 202101141947512003470I1.avi
  Running inference on: 202101141947512003470I2.avi
  Running inference on: 202101191945432007060I1.avi
  Running inference on: 202101191945432007060I2.avi

Sweep-internal baseline (raw argmax, 46 clips):
  Total switches/min across all clips: 788.75
  Clips with non-zero flicker (6):
    202101141947512003470I1.avi: 216.00/min
    202101141947512003470I2.avi: 216.00/min
    202101141947512000310I3.avi: 144.00/min
    20190909T155747__B_产科_0.avi: 141.64/min
    test_14_51.avi: 35.56/min
    test_16_79.avi: 35.56/min

Inference pre-computation done. Starting parameter sweep...

[  1/210] alpha=0.15 sw_thr=0.50 dwell=4f(165ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[104/210] alpha=0.25 sw_thr=0.70 dwell=14f(577ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=13ms lat_max=167ms (n=13)
[105/210] alpha=0.25 sw_thr=0.70 dwell=16f(659ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=19ms lat_max=250ms (n=13)
[106/210] alpha=0.30 sw_thr=0.50 dwell=4f(165ms) | net_delta=-526.43 residual=262.32/min (66.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[107/210] alpha=0.30 sw_thr=0.50 dwell=6f(247ms) | net_delta=-526.43 residual=262.32/min (66.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[108/210] alpha=0.30 sw_thr=0.50 dwell=8f(329ms) | net_delta=-561.98 residual=226.77/min (71.2% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[109/210] alpha=0.30 sw_thr=0.50 dwell=10f(412ms) | net_delta=-561.98 residual=226.77/min (71.2% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[110/210] alpha=0.30 sw_thr=0.50 dwell=12f(494ms) | net_delta=-561.98 residual=226.77/min (71.2% reduction) max_clip=72.0 spurious=0.00 | lat_mean=6ms lat_max=83ms (n=13)
[111/210] alpha=0.30 sw_thr=0.50 dwell=14f(577ms) | net_delta=-561.98 residual=226.77/min (71.2% reduction) max_clip=72.0 spurious=0.00 | lat_mean=13ms lat_max=167ms (n=13)
[112/210] alpha=0.30 sw_thr=0.50 dwell=16f(659ms) | net_delta=-561.98 residual=226.77/min (71.2% reduction) max_clip=72.0 spurious=0.00 | lat_mean=19ms lat_max=250ms (n=13)
[113/210] alpha=0.30 sw_thr=0.55 dwell=4f(165ms) | net_delta=-561.98 residual=226.77/min (71.2% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[114/210] alpha=0.30 sw_thr=0.55 dwell=6f(247ms) | net_delta=-597.54 residual=191.21/min (75.8% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[115/210] alpha=0.30 sw_thr=0.55 dwell=8f(329ms) | net_delta=-597.54 residual=191.21/min (75.8% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[116/210] alpha=0.30 sw_thr=0.55 dwell=10f(412ms) | net_delta=-597.54 residual=191.21/min (75.8% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[117/210] alpha=0.30 sw_thr=0.55 dwell=12f(494ms) | net_delta=-597.54 residual=191.21/min (75.8% reduction) max_clip=72.0 spurious=0.00 | lat_mean=6ms lat_max=83ms (n=13)
[118/210] alpha=0.30 sw_thr=0.55 dwell=14f(577ms) | net_delta=-597.54 residual=191.21/min (75.8% reduction) max_clip=72.0 spurious=0.00 | lat_mean=13ms lat_max=167ms (n=13)
[119/210] alpha=0.30 sw_thr=0.55 dwell=16f(659ms) | net_delta=-597.54 residual=191.21/min (75.8% reduction) max_clip=72.0 spurious=0.00 | lat_mean=19ms lat_max=250ms (n=13)
[120/210] alpha=0.30 sw_thr=0.60 dwell=4f(165ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[121/210] alpha=0.30 sw_thr=0.60 dwell=6f(247ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[122/210] alpha=0.30 sw_thr=0.60 dwell=8f(329ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[123/210] alpha=0.30 sw_thr=0.60 dwell=10f(412ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[124/210] alpha=0.30 sw_thr=0.60 dwell=12f(494ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=6ms lat_max=83ms (n=13)
[125/210] alpha=0.30 sw_thr=0.60 dwell=14f(577ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=13ms lat_max=167ms (n=13)
[126/210] alpha=0.30 sw_thr=0.60 dwell=16f(659ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=19ms lat_max=250ms (n=13)
[127/210] alpha=0.30 sw_thr=0.65 dwell=4f(165ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[128/210] alpha=0.30 sw_thr=0.65 dwell=6f(247ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[129/210] alpha=0.30 sw_thr=0.65 dwell=8f(329ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[130/210] alpha=0.30 sw_thr=0.65 dwell=10f(412ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[131/210] alpha=0.30 sw_thr=0.65 dwell=12f(494ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=6ms lat_max=83ms (n=13)
[132/210] alpha=0.30 sw_thr=0.65 dwell=14f(577ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=13ms lat_max=167ms (n=13)
[133/210] alpha=0.30 sw_thr=0.65 dwell=16f(659ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=19ms lat_max=250ms (n=13)
[134/210] alpha=0.30 sw_thr=0.70 dwell=4f(165ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[135/210] alpha=0.30 sw_thr=0.70 dwell=6f(247ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[136/210] alpha=0.30 sw_thr=0.70 dwell=8f(329ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[137/210] alpha=0.30 sw_thr=0.70 dwell=10f(412ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[138/210] alpha=0.30 sw_thr=0.70 dwell=12f(494ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=6ms lat_max=83ms (n=13)
[139/210] alpha=0.30 sw_thr=0.70 dwell=14f(577ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=13ms lat_max=167ms (n=13)
[140/210] alpha=0.30 sw_thr=0.70 dwell=16f(659ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=19ms lat_max=250ms (n=13)
[141/210] alpha=0.35 sw_thr=0.50 dwell=4f(165ms) | net_delta=-454.43 residual=334.32/min (57.6% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[142/210] alpha=0.35 sw_thr=0.50 dwell=6f(247ms) | net_delta=-454.43 residual=334.32/min (57.6% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[143/210] alpha=0.35 sw_thr=0.50 dwell=8f(329ms) | net_delta=-489.98 residual=298.77/min (62.1% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[144/210] alpha=0.35 sw_thr=0.50 dwell=10f(412ms) | net_delta=-489.98 residual=298.77/min (62.1% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[145/210] alpha=0.35 sw_thr=0.50 dwell=12f(494ms) | net_delta=-489.98 residual=298.77/min (62.1% reduction) max_clip=72.0 spurious=0.00 | lat_mean=6ms lat_max=83ms (n=13)
[146/210] alpha=0.35 sw_thr=0.50 dwell=14f(577ms) | net_delta=-489.98 residual=298.77/min (62.1% reduction) max_clip=72.0 spurious=0.00 | lat_mean=13ms lat_max=167ms (n=13)
[147/210] alpha=0.35 sw_thr=0.50 dwell=16f(659ms) | net_delta=-489.98 residual=298.77/min (62.1% reduction) max_clip=72.0 spurious=0.00 | lat_mean=19ms lat_max=250ms (n=13)
[148/210] alpha=0.35 sw_thr=0.55 dwell=4f(165ms) | net_delta=-561.98 residual=226.77/min (71.2% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[149/210] alpha=0.35 sw_thr=0.55 dwell=6f(247ms) | net_delta=-597.54 residual=191.21/min (75.8% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[150/210] alpha=0.35 sw_thr=0.55 dwell=8f(329ms) | net_delta=-597.54 residual=191.21/min (75.8% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[151/210] alpha=0.35 sw_thr=0.55 dwell=10f(412ms) | net_delta=-597.54 residual=191.21/min (75.8% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[152/210] alpha=0.35 sw_thr=0.55 dwell=12f(494ms) | net_delta=-597.54 residual=191.21/min (75.8% reduction) max_clip=72.0 spurious=0.00 | lat_mean=6ms lat_max=83ms (n=13)
[153/210] alpha=0.35 sw_thr=0.55 dwell=14f(577ms) | net_delta=-597.54 residual=191.21/min (75.8% reduction) max_clip=72.0 spurious=0.00 | lat_mean=13ms lat_max=167ms (n=13)
[154/210] alpha=0.35 sw_thr=0.55 dwell=16f(659ms) | net_delta=-597.54 residual=191.21/min (75.8% reduction) max_clip=72.0 spurious=0.00 | lat_mean=19ms lat_max=250ms (n=13)
[155/210] alpha=0.35 sw_thr=0.60 dwell=4f(165ms) | net_delta=-609.19 residual=179.56/min (77.2% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[156/210] alpha=0.35 sw_thr=0.60 dwell=6f(247ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[157/210] alpha=0.35 sw_thr=0.60 dwell=8f(329ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[158/210] alpha=0.35 sw_thr=0.60 dwell=10f(412ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[159/210] alpha=0.35 sw_thr=0.60 dwell=12f(494ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=6ms lat_max=83ms (n=13)
[160/210] alpha=0.35 sw_thr=0.60 dwell=14f(577ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=13ms lat_max=167ms (n=13)
[161/210] alpha=0.35 sw_thr=0.60 dwell=16f(659ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=19ms lat_max=250ms (n=13)
[162/210] alpha=0.35 sw_thr=0.65 dwell=4f(165ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[163/210] alpha=0.35 sw_thr=0.65 dwell=6f(247ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[164/210] alpha=0.35 sw_thr=0.65 dwell=8f(329ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[165/210] alpha=0.35 sw_thr=0.65 dwell=10f(412ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[166/210] alpha=0.35 sw_thr=0.65 dwell=12f(494ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=6ms lat_max=83ms (n=13)
[167/210] alpha=0.35 sw_thr=0.65 dwell=14f(577ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=13ms lat_max=167ms (n=13)
[168/210] alpha=0.35 sw_thr=0.65 dwell=16f(659ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=19ms lat_max=250ms (n=13)
[169/210] alpha=0.35 sw_thr=0.70 dwell=4f(165ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[170/210] alpha=0.35 sw_thr=0.70 dwell=6f(247ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[171/210] alpha=0.35 sw_thr=0.70 dwell=8f(329ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[172/210] alpha=0.35 sw_thr=0.70 dwell=10f(412ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[173/210] alpha=0.35 sw_thr=0.70 dwell=12f(494ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=6ms lat_max=83ms (n=13)
[174/210] alpha=0.35 sw_thr=0.70 dwell=14f(577ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=13ms lat_max=167ms (n=13)
[175/210] alpha=0.35 sw_thr=0.70 dwell=16f(659ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=19ms lat_max=250ms (n=13)
[176/210] alpha=0.40 sw_thr=0.50 dwell=4f(165ms) | net_delta=-454.43 residual=334.32/min (57.6% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[177/210] alpha=0.40 sw_thr=0.50 dwell=6f(247ms) | net_delta=-454.43 residual=334.32/min (57.6% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[178/210] alpha=0.40 sw_thr=0.50 dwell=8f(329ms) | net_delta=-489.98 residual=298.77/min (62.1% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[179/210] alpha=0.40 sw_thr=0.50 dwell=10f(412ms) | net_delta=-489.98 residual=298.77/min (62.1% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[180/210] alpha=0.40 sw_thr=0.50 dwell=12f(494ms) | net_delta=-489.98 residual=298.77/min (62.1% reduction) max_clip=72.0 spurious=0.00 | lat_mean=6ms lat_max=83ms (n=13)
[181/210] alpha=0.40 sw_thr=0.50 dwell=14f(577ms) | net_delta=-489.98 residual=298.77/min (62.1% reduction) max_clip=72.0 spurious=0.00 | lat_mean=13ms lat_max=167ms (n=13)
[182/210] alpha=0.40 sw_thr=0.50 dwell=16f(659ms) | net_delta=-489.98 residual=298.77/min (62.1% reduction) max_clip=72.0 spurious=0.00 | lat_mean=19ms lat_max=250ms (n=13)
[183/210] alpha=0.40 sw_thr=0.55 dwell=4f(165ms) | net_delta=-454.43 residual=334.32/min (57.6% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[184/210] alpha=0.40 sw_thr=0.55 dwell=6f(247ms) | net_delta=-489.98 residual=298.77/min (62.1% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[185/210] alpha=0.40 sw_thr=0.55 dwell=8f(329ms) | net_delta=-489.98 residual=298.77/min (62.1% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[186/210] alpha=0.40 sw_thr=0.55 dwell=10f(412ms) | net_delta=-489.98 residual=298.77/min (62.1% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[187/210] alpha=0.40 sw_thr=0.55 dwell=12f(494ms) | net_delta=-489.98 residual=298.77/min (62.1% reduction) max_clip=72.0 spurious=0.00 | lat_mean=6ms lat_max=83ms (n=13)
[188/210] alpha=0.40 sw_thr=0.55 dwell=14f(577ms) | net_delta=-489.98 residual=298.77/min (62.1% reduction) max_clip=72.0 spurious=0.00 | lat_mean=13ms lat_max=167ms (n=13)
[189/210] alpha=0.40 sw_thr=0.55 dwell=16f(659ms) | net_delta=-489.98 residual=298.77/min (62.1% reduction) max_clip=72.0 spurious=0.00 | lat_mean=19ms lat_max=250ms (n=13)
[190/210] alpha=0.40 sw_thr=0.60 dwell=4f(165ms) | net_delta=-609.19 residual=179.56/min (77.2% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[191/210] alpha=0.40 sw_thr=0.60 dwell=6f(247ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[192/210] alpha=0.40 sw_thr=0.60 dwell=8f(329ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[193/210] alpha=0.40 sw_thr=0.60 dwell=10f(412ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[194/210] alpha=0.40 sw_thr=0.60 dwell=12f(494ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=6ms lat_max=83ms (n=13)
[195/210] alpha=0.40 sw_thr=0.60 dwell=14f(577ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=13ms lat_max=167ms (n=13)
[196/210] alpha=0.40 sw_thr=0.60 dwell=16f(659ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=19ms lat_max=250ms (n=13)
[197/210] alpha=0.40 sw_thr=0.65 dwell=4f(165ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[198/210] alpha=0.40 sw_thr=0.65 dwell=6f(247ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[199/210] alpha=0.40 sw_thr=0.65 dwell=8f(329ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[200/210] alpha=0.40 sw_thr=0.65 dwell=10f(412ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[201/210] alpha=0.40 sw_thr=0.65 dwell=12f(494ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=6ms lat_max=83ms (n=13)
[202/210] alpha=0.40 sw_thr=0.65 dwell=14f(577ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=13ms lat_max=167ms (n=13)
[203/210] alpha=0.40 sw_thr=0.65 dwell=16f(659ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=19ms lat_max=250ms (n=13)
[204/210] alpha=0.40 sw_thr=0.70 dwell=4f(165ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[205/210] alpha=0.40 sw_thr=0.70 dwell=6f(247ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[206/210] alpha=0.40 sw_thr=0.70 dwell=8f(329ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[207/210] alpha=0.40 sw_thr=0.70 dwell=10f(412ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[208/210] alpha=0.40 sw_thr=0.70 dwell=12f(494ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=6ms lat_max=83ms (n=13)
[209/210] alpha=0.40 sw_thr=0.70 dwell=14f(577ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=13ms lat_max=167ms (n=13)
[210/210] alpha=0.40 sw_thr=0.70 dwell=16f(659ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=19ms lat_max=250ms (n=13)

========================================================================
SELECTED PARAMETERS:
  alpha             = 0.2
  switch_threshold  = 0.7
  min_dwell_frames  = 4 (165 ms @ 24.3 fps)
  total_residual    = 72.00/min (was 788.75; 90.9% reduction)
  max_residual      = 72.00/min (worst single flickery clip)
  spurious_new      = 0.00/min
  net_switch_delta  = -716.75/min across all clips
  Per-flickery-clip residual:
    202101141947512003470I1.avi: 216.00 → 72.00/min (66.7% reduction)
    202101141947512003470I2.avi: 216.00 → 0.00/min (100.0% reduction)
    202101141947512000310I3.avi: 144.00 → 0.00/min (100.0% reduction)
    20190909T155747__B_产科_0.avi: 141.64 → 0.00/min (100.0% reduction)
    test_14_51.avi: 35.56 → 0.00/min (100.0% reduction)
    test_16_79.avi: 35.56 → 0.00/min (100.0% reduction)
  mean_latency_ms   = 0.0 ms (cold-start artefact, see caveat)
  max_latency_ms    = 0.0 ms
========================================================================
